Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      336    0.073    0.000    0.073    0.000 {built-in method marshal.loads}
        9    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.003    0.001    0.003    0.001 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      242    0.008    0.000    0.008    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       28    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.005    0.005    0.005    0.005 {built-in method posix.read}
     1660    0.025    0.000    0.025    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        5    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.001    0.001    0.001    0.001 {built-in method pyexpat.ParserCreate}
       47    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 {built-in method time.get_clock_info}
     4176    0.002    0.000    0.002    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
      195    0.000    0.000    0.000    0.000 {built-in method unicodedata.bidirectional}
       30    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
       35    0.001    0.000    0.001    0.000 {built-in method unicodedata.normalize}
       19    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 {built-in method websocket.speedups.apply_mask}
        5    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        4    0.000    0.000    0.000    0.000 {function Random.seed at 0x103693510}
        1    0.001    0.001    0.001    0.001 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
      247    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
     5355    0.005    0.000    0.005    0.000 {method '__enter__' of '_thread.RLock' objects}
     1364    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     5355    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
     1364    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
       97    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       41    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {method '_wrap_bio' of '_ssl._SSLContext' objects}
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     1440    0.014    0.000    0.014    0.000 {method 'acquire' of '_thread.lock' objects}
       21    0.000    0.000    0.000    0.000 {method 'add' of 'multidict._multidict.MultiDict' objects}
      596    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     5547    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
    15448    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 {method 'cipher' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {method 'compression' of '_ssl._SSLSocket' objects}
        3    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
     2782   20.459    0.007   20.459    0.007 {method 'control' of 'select.kqueue' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'multidict._multidict.CIMultiDict' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      113    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       13    0.001    0.000    0.001    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'detach' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       10    0.093    0.009    0.093    0.009 {method 'do_handshake' of '_ssl._SSLSocket' objects}
  356/355    0.000    0.000    0.002    0.000 {method 'encode' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
     2283    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      156    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'multidict._multidict.MultiDict' objects}
       10    0.001    0.000    0.003    0.000 {method 'feed_data' of 'aiohttp._http_parser.HttpParser' objects}
        1    0.000    0.000    0.000    0.000 {method 'feed_eof' of 'aiohttp._http_parser.HttpParser' objects}
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      865    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
     4164    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'fullmatch' of '_sre.SRE_Pattern' objects}
     4328    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      435    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       26    0.000    0.000    0.000    0.000 {method 'get' of 'multidict._multidict._Base' objects}
        5    0.000    0.000    0.000    0.000 {method 'getall' of 'multidict._multidict._Base' objects}
        3    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       21    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       18    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      297    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        5    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
      502    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      263    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1527    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'multidict._multidict._Base' objects}
       41    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
     4992    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
      533    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      196    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       36    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      133    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.001    0.000    0.001    0.000 {method 'peer_certificate' of '_ssl._SSLSocket' objects}
     2838    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
     5507    0.001    0.000    0.001    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      336    0.179    0.001    0.179    0.001 {method 'read' of '_io.FileIO' objects}
        1    0.014    0.014    0.014    0.014 {method 'read' of '_io.TextIOWrapper' objects}
       15    0.000    0.000    0.000    0.000 {method 'read' of '_ssl.MemoryBIO' objects}
       34    0.002    0.000    0.002    0.000 {method 'read' of '_ssl._SSLSocket' objects}
     1862    0.002    0.000    0.002    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
     2697    0.034    0.000    0.034    0.000 {method 'recv' of '_socket.socket' objects}
       22    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     1361    0.011    0.000    0.011    0.000 {method 'release' of '_thread.lock' objects}
     1336    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      116    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      124    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       63    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     3224    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
     8966    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       15    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
       12    0.000    0.000    0.040    0.003 {method 'send' of 'coroutine' objects}
     1381    0.001    0.000    0.380    0.000 {method 'send' of 'generator' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
        8    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
     1171    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       49    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'shutdown' of '_ssl._SSLSocket' objects}
       36    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       50    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
     2051    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
       31    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     3255    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       40    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      228    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
